type = fancymenu_layout
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d25a73e2-66d0-4a35-9070-971672a0f49c-1731179450562
  [loading_requirement_container_meta:d25a73e2-66d0-4a35-9070-971672a0f49c-1731179450562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b6bf75a9-8494-44f5-a67d-0b08b3b56782-1731179450562
  [executable_block:b6bf75a9-8494-44f5-a67d-0b08b3b56782-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 664d7c55-1bc9-4a3b-9b50-bb0b610e2a35-1731179450562
  [loading_requirement_container_meta:664d7c55-1bc9-4a3b-9b50-bb0b610e2a35-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 828c65c1-5c35-43f8-b406-6ac44465af20-1731179450562
  [loading_requirement_container_meta:828c65c1-5c35-43f8-b406-6ac44465af20-1731179450562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2f7f3592-3188-48ae-9455-6fd92bdf5e35-1731179450562
  [executable_block:2f7f3592-3188-48ae-9455-6fd92bdf5e35-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e7ad85e-0272-4f31-b84d-89205a452369-1731179450562
  [loading_requirement_container_meta:4e7ad85e-0272-4f31-b84d-89205a452369-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85afa4a7-bd58-4abf-a666-b0ba2498c5a2-1731179450562
  [loading_requirement_container_meta:85afa4a7-bd58-4abf-a666-b0ba2498c5a2-1731179450562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 730d92b6-0383-43cf-bf44-221fbabd9856-1731179450562
  [executable_block:730d92b6-0383-43cf-bf44-221fbabd9856-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Zurück zu Winterland...
  navigatable = true
  widget_active_state_requirement_container_identifier = 06828cc3-526d-4f76-918a-d9592af4b97b-1731179450562
  [loading_requirement_container_meta:06828cc3-526d-4f76-918a-d9592af4b97b-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 122
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e1a7e1b-688c-4c16-93b7-39cc896f19d5-1731179450562
  [loading_requirement_container_meta:2e1a7e1b-688c-4c16-93b7-39cc896f19d5-1731179450562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9918e1bc-1758-4020-826b-666c6c69eab7-1731179450562
  [executable_block:9918e1bc-1758-4020-826b-666c6c69eab7-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 60db907c-348f-4078-a24d-7f4c4756f8b9-1731179450562
  [loading_requirement_container_meta:60db907c-348f-4078-a24d-7f4c4756f8b9-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = top-centered
  x = -429
  y = 63
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9415724-cab7-4930-aa5a-efca0344b83a-1731179450562
  [loading_requirement_container_meta:a9415724-cab7-4930-aa5a-efca0344b83a-1731179450562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d735e6e-f6d4-4f8d-bed4-41e65f8d1077-1731179450562
  [executable_block:8d735e6e-f6d4-4f8d-bed4-41e65f8d1077-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 687cd018-82e9-487e-be19-aa753f32f432-1731179450562
  [loading_requirement_container_meta:687cd018-82e9-487e-be19-aa753f32f432-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 540876bf-2d45-4238-a23c-2c406d6fe57f-1731179450562
  [loading_requirement_container_meta:540876bf-2d45-4238-a23c-2c406d6fe57f-1731179450562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 125ab07c-acaa-444f-ab45-564ba05e6de6-1731179450562
  [executable_block:125ab07c-acaa-444f-ab45-564ba05e6de6-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Auf bald...
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f3c85ff-e483-4d28-b41e-91491f5da1ea-1731179450562
  [loading_requirement_container_meta:4f3c85ff-e483-4d28-b41e-91491f5da1ea-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 218
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ca031861-c845-49a9-990e-21a8e2bef522-1731179450562
  [loading_requirement_container_meta:ca031861-c845-49a9-990e-21a8e2bef522-1731179450562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ce35948-56f0-4d37-a31c-806b51dddc70-1731179450562
  [executable_block:8ce35948-56f0-4d37-a31c-806b51dddc70-1731179450562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 431611c0-f46f-43a3-a95f-0fd583f38c24-1731179450562
  [loading_requirement_container_meta:431611c0-f46f-43a3-a95f-0fd583f38c24-1731179450562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16216d1e-a653-47ab-b67b-0371680a0615-1731179450562
  [loading_requirement_container_meta:16216d1e-a653-47ab-b67b-0371680a0615-1731179450562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

