type = fancymenu_layout
  [executable_block:325baf57-6258-4e31-9c89-ec32d614c731-1733214245483][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0fc54768-41d4-44b1-ba10-fb4dddc73dd5-1733214245483
  [loading_requirement_container_meta:0fc54768-41d4-44b1-ba10-fb4dddc73dd5-1733214245483] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 39591
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-left
  x = 332
  y = -66
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97ca1e42-367b-4544-a1b8-15d05155edfd-1733214245483
  [loading_requirement_container_meta:97ca1e42-367b-4544-a1b8-15d05155edfd-1733214245483] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 96c6e102-8f2a-491d-98ec-07748a2a8d95-1733214245483
  [executable_block:96c6e102-8f2a-491d-98ec-07748a2a8d95-1733214245483][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e66966f-e096-467c-8019-94e00c185625-1733214245483
  [loading_requirement_container_meta:2e66966f-e096-467c-8019-94e00c185625-1733214245483] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 42012
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = top-left
  x = 346
  y = 201
  width = 159
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40d27177-32d8-4372-bdce-79158245e068-1733214245483
  [loading_requirement_container_meta:40d27177-32d8-4372-bdce-79158245e068-1733214245483] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 29f79e4a-303f-47df-ba1d-59580d3bc3d8-1733214245483
  [executable_block:29f79e4a-303f-47df-ba1d-59580d3bc3d8-1733214245483][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aab4264d-a49d-4fda-8548-6ff77a30bfe0-1733214245483
  [loading_requirement_container_meta:aab4264d-a49d-4fda-8548-6ff77a30bfe0-1733214245483] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 454
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3449ee89-f41f-4a03-82f2-e2dd4eca518a-1733214245483
  [loading_requirement_container_meta:3449ee89-f41f-4a03-82f2-e2dd4eca518a-1733214245483] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

